periodo,idnoremp,ciiu4,idact,seccion,gastos_tot,gasprogesamb,actinv1,actinv2,actinv3,actinv4,actinv5,actinv6,actinv7,actinv8,actgast1,actgast2,actgast3,actgast4,actgast5,actgast6,actgast7,actgast8,actgast9
2020,18378,5224,6310,"H1 Auxiliares del transporte",2729759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18383,5224,6310,"H1 Auxiliares del transporte",6451463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18386,5221,6331,"H1 Auxiliares del transporte",8396075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18387,5229,6390,"H1 Auxiliares del transporte",1549805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18388,5224,6310,"H1 Auxiliares del transporte",4233928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18390,5224,6310,"H1 Auxiliares del transporte",4700606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18391,5224,6310,"H1 Auxiliares del transporte",17243980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18392,5224,6310,"H1 Auxiliares del transporte",799122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14446,5223,6333,"H1 Auxiliares del transporte",3761401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14506,5229,6390,"H1 Auxiliares del transporte",4409873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18454,5224,6310,"H1 Auxiliares del transporte",1784004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19061,5221,6331,"H1 Auxiliares del transporte",6681218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14583,5224,6310,"H1 Auxiliares del transporte",4691513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14585,5222,6332,"H1 Auxiliares del transporte",1641278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14587,5222,6332,"H1 Auxiliares del transporte",173406617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14589,5229,6339,"H1 Auxiliares del transporte",9017028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,20155,5222,6332,"H1 Auxiliares del transporte",4084924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14594,5229,6390,"H1 Auxiliares del transporte",3657346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14595,5229,6390,"H1 Auxiliares del transporte",3997781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14596,5229,6390,"H1 Auxiliares del transporte",89142970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14597,5229,6390,"H1 Auxiliares del transporte",2200368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14598,5229,6390,"H1 Auxiliares del transporte",14205077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14599,5229,6390,"H1 Auxiliares del transporte",9339285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020,14641,5224,6310,"H1 Auxiliares del transporte",2065647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14662,5224,6310,"H1 Auxiliares del transporte",4372172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14682,5224,6310,"H1 Auxiliares del transporte",524384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14686,5229,6390,"H1 Auxiliares del transporte",5222975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14713,5224,6310,"H1 Auxiliares del transporte",5964777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14722,5224,6310,"H1 Auxiliares del transporte",8982820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14730,5229,6390,"H1 Auxiliares del transporte",4680662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14737,5224,6310,"H1 Auxiliares del transporte",15964433,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020,17868,5229,6390,"H1 Auxiliares del transporte",31220613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18465,5224,6310,"H1 Auxiliares del transporte",13225026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18466,5210,6320,"H1 Auxiliares del transporte",21873715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18468,5222,6332,"H1 Auxiliares del transporte",17213847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18474,5222,6332,"H1 Auxiliares del transporte",22642748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18476,5222,6332,"H1 Auxiliares del transporte",3342750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19075,5229,6390,"H1 Auxiliares del transporte",2565133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,20181,5222,6332,"H1 Auxiliares del transporte",2126642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18486,5221,6331,"H1 Auxiliares del transporte",3680993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14963,5224,6310,"H1 Auxiliares del transporte",584242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18506,5229,6390,"H1 Auxiliares del transporte",2551865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15034,5221,6331,"H1 Auxiliares del transporte",3890956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15076,5229,6339,"H1 Auxiliares del transporte",7777193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15077,5229,6390,"H1 Auxiliares del transporte",7594170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15091,5224,6310,"H1 Auxiliares del transporte",11118064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15119,5229,6390,"H1 Auxiliares del transporte",54522278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15131,5224,6310,"H1 Auxiliares del transporte",2379304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18516,5224,6310,"H1 Auxiliares del transporte",489249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15919,5221,6331,"H1 Auxiliares del transporte",2622290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15179,5221,6331,"H1 Auxiliares del transporte",4041700,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020,18540,5221,6331,"H1 Auxiliares del transporte",2793300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15398,5221,6331,"H1 Auxiliares del transporte",3184814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14268,5320,6412,"H2 Postales y correos",7864408,47851,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
2020,18549,5310,6411,"H2 Postales y correos",7864407,47851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,11580,5320,6412,"H2 Postales y correos",7864407,47852,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2020,10521,5310,6411,"H2 Postales y correos",280676406,18000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,20016,5320,6412,"H2 Postales y correos",2261520,10500,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2020,13866,5320,6412,"H2 Postales y correos",55318349,9948,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2020,12233,5320,6412,"H2 Postales y correos",8551471,8303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,12098,5320,6412,"H2 Postales y correos",10518715,6700,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,18477,5320,6412,"H2 Postales y correos",23832144,5500,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
2020,12442,5320,6412,"H2 Postales y correos",94112997,2700,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
2020,11941,5320,6412,"H2 Postales y correos",9505961,2349,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2020,19925,5320,6412,"H2 Postales y correos",62462623,2199,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,19926,5320,6412,"H2 Postales y correos",2423844,330,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10524,5320,6412,"H2 Postales y correos",13453582,221,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,14915,5320,6412,"H2 Postales y correos",15957173,200,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10131,5320,6412,"H2 Postales y correos",640348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18545,5320,6412,"H2 Postales y correos",672235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10236,5320,6412,"H2 Postales y correos",1517714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10517,5320,6412,"H2 Postales y correos",13844888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10518,5320,6412,"H2 Postales y correos",4118264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10519,5320,6412,"H2 Postales y correos",129523128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10522,5320,6412,"H2 Postales y correos",13449261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10523,5320,6412,"H2 Postales y correos",11698333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10525,5320,6412,"H2 Postales y correos",209940401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10526,5320,6412,"H2 Postales y correos",1908209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10529,5320,6412,"H2 Postales y correos",4598818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10530,5320,6412,"H2 Postales y correos",339297053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10531,5320,6412,"H2 Postales y correos",646851033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10532,5320,6412,"H2 Postales y correos",2902511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10889,5320,6412,"H2 Postales y correos",2865141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11535,5320,6412,"H2 Postales y correos",4404528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11601,5310,6411,"H2 Postales y correos",2952496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11664,5320,6412,"H2 Postales y correos",6128361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11694,5320,6412,"H2 Postales y correos",5181616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11745,5320,6412,"H2 Postales y correos",5866306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12241,5310,6411,"H2 Postales y correos",1994329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12299,5310,6411,"H2 Postales y correos",7798186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12438,5320,6412,"H2 Postales y correos",896322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12785,5320,6412,"H2 Postales y correos",15726939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12996,5320,6412,"H2 Postales y correos",30753220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,13003,5320,6412,"H2 Postales y correos",325130561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,13097,5310,6411,"H2 Postales y correos",8030448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18051,5320,6412,"H2 Postales y correos",1930087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18052,5320,6412,"H2 Postales y correos",2417243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18054,5320,6412,"H2 Postales y correos",1576322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18055,5320,6412,"H2 Postales y correos",2656211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19417,5320,6412,"H2 Postales y correos",3554147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18697,5320,6412,"H2 Postales y correos",1047170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19502,5320,6412,"H2 Postales y correos",2214968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19544,5320,6412,"H2 Postales y correos",9966518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19907,5320,6412,"H2 Postales y correos",204333397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19919,5320,6412,"H2 Postales y correos",3778206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19923,5320,6412,"H2 Postales y correos",3366515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19924,5320,6412,"H2 Postales y correos",2447135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,13130,5320,6412,"H2 Postales y correos",2693770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18287,5320,6412,"H2 Postales y correos",2404151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,13358,5320,6412,"H2 Postales y correos",13752843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,13360,5320,6412,"H2 Postales y correos",6003699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,13531,5320,6412,"H2 Postales y correos",4456079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,13680,5320,6412,"H2 Postales y correos",3516662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18337,5320,6412,"H2 Postales y correos",1199182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19576,5310,6411,"H2 Postales y correos",37013202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,20056,5320,6412,"H2 Postales y correos",969306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,13868,5320,6412,"H2 Postales y correos",11626610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14237,5310,6411,"H2 Postales y correos",886312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14289,5320,6412,"H2 Postales y correos",8627678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14357,5320,6412,"H2 Postales y correos",4006714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18375,5310,6411,"H2 Postales y correos",2845237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18394,5320,6412,"H2 Postales y correos",23414717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18395,5320,6412,"H2 Postales y correos",2813053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18397,5320,6412,"H2 Postales y correos",2082429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19039,5310,6411,"H2 Postales y correos",7205041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19053,5310,6411,"H2 Postales y correos",1477969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14790,5320,6412,"H2 Postales y correos",1104386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14812,5320,6412,"H2 Postales y correos",3208617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14893,5320,6412,"H2 Postales y correos",1704584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,14858,5511,5511,"I1 Alojamiento",27041104,1947049,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0
2020,10323,5511,5511,"I1 Alojamiento",27041103,1947049,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0
2020,12361,5511,5511,"I1 Alojamiento",27041103,1947049,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10196,5511,5511,"I1 Alojamiento",3053732,412216,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
2020,13323,5511,5511,"I1 Alojamiento",116140856,336207,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
2020,14501,5513,5513,"I1 Alojamiento",16334404,324612,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
2020,19685,5511,5511,"I1 Alojamiento",1674905,300000,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,13817,5511,5511,"I1 Alojamiento",10092030,296328,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
2020,14807,5513,5513,"I1 Alojamiento",1442629,258846,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,19731,5513,5513,"I1 Alojamiento",878568,96962,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020,10209,5513,5513,"I1 Alojamiento",1493966,81208,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1
2020,14439,5511,5511,"I1 Alojamiento",2072244,75829,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
2020,19704,5511,5511,"I1 Alojamiento",2841824,75000,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
2020,19479,5511,5511,"I1 Alojamiento",87290382,69626,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
2020,14556,5513,5513,"I1 Alojamiento",969860,59998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2020,15289,5511,5511,"I1 Alojamiento",6684085,53883,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
2020,13268,5513,5513,"I1 Alojamiento",1274267,46877,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0
2020,18373,5511,5511,"I1 Alojamiento",2011499,43380,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
2020,14571,5511,5511,"I1 Alojamiento",14346828,41332,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0
2020,15310,5511,5511,"I1 Alojamiento",3395939,40000,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
2020,15286,5511,5511,"I1 Alojamiento",92833872,35772,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
2020,15069,5511,5511,"I1 Alojamiento",39353361,30000,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0
2020,11713,5511,5511,"I1 Alojamiento",12002951,26300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,14441,5511,5511,"I1 Alojamiento",6143553,25487,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0
2020,13277,5511,5511,"I1 Alojamiento",5057095,23726,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020,14440,5513,5513,"I1 Alojamiento",3353638,20000,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2020,19665,5511,5511,"I1 Alojamiento",1527130,20000,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2020,15356,5511,5511,"I1 Alojamiento",2839862,18857,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0
2020,14566,5511,5511,"I1 Alojamiento",9396880,18549,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,17898,5511,5511,"I1 Alojamiento",6016938,18000,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
2020,13819,5511,5511,"I1 Alojamiento",4922832,17210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,13816,5511,5511,"I1 Alojamiento",8137816,16429,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,17875,5511,5511,"I1 Alojamiento",1053988,16017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,18611,5511,5511,"I1 Alojamiento",24441969,15387,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,10139,5511,5511,"I1 Alojamiento",4759235,15000,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
2020,11913,5511,5511,"I1 Alojamiento",13803177,15000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,17878,5511,5511,"I1 Alojamiento",17143678,15000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,17736,5511,5511,"I1 Alojamiento",12218619,14400,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2020,10322,5511,5511,"I1 Alojamiento",8918315,13750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,19583,5511,5511,"I1 Alojamiento",1383030,13437,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
2020,19908,5511,5511,"I1 Alojamiento",370790,12325,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,15298,5511,5511,"I1 Alojamiento",2254654,12000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020,19580,5512,5511,"I1 Alojamiento",1461438,11239,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1
2020,20013,5511,5511,"I1 Alojamiento",615843,11000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,19695,5512,5511,"I1 Alojamiento",2279943,10821,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
2020,12351,5511,5511,"I1 Alojamiento",3850116,10634,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14706,5511,5511,"I1 Alojamiento",589866,10500,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
2020,13278,5511,5511,"I1 Alojamiento",1110191,10409,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2020,19488,5514,5519,"I1 Alojamiento",341083,10000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2020,17764,5511,5511,"I1 Alojamiento",704748,10000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2020,19674,5511,5511,"I1 Alojamiento",1427431,10000,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
2020,14847,5511,5511,"I1 Alojamiento",1260924,10000,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
2020,10309,5511,5511,"I1 Alojamiento",6387747,9755,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020,10303,5511,5511,"I1 Alojamiento",12029649,9686,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
2020,14568,5511,5511,"I1 Alojamiento",32683882,9631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,13806,5511,5511,"I1 Alojamiento",4138175,9580,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2020,19642,5511,5511,"I1 Alojamiento",2623824,8847,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2020,17872,5511,5511,"I1 Alojamiento",481870,8838,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,19117,5511,5511,"I1 Alojamiento",1757502,8663,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020,14692,5511,5511,"I1 Alojamiento",5352282,8081,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2020,13322,5511,5511,"I1 Alojamiento",2496483,7896,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020,13064,5511,5511,"I1 Alojamiento",14549902,7712,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
2020,14567,5511,5511,"I1 Alojamiento",93103813,7600,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
2020,15246,5511,5511,"I1 Alojamiento",1707945,7545,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
2020,14749,5511,5511,"I1 Alojamiento",3144077,7216,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14518,5511,5511,"I1 Alojamiento",5683911,7093,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2020,19707,5511,5511,"I1 Alojamiento",3245570,7061,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0
2020,10315,5511,5511,"I1 Alojamiento",424354,6543,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2020,14750,5511,5511,"I1 Alojamiento",9659020,6297,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14550,5511,5511,"I1 Alojamiento",12826519,6289,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
