periodo,idnoremp,ciiu4,idact,seccion,gastos_tot,gasprogesamb,actinv1,actinv2,actinv3,actinv4,actinv5,actinv6,actinv7,actinv8,actgast1,actgast2,actgast3,actgast4,actgast5,actgast6,actgast7,actgast8,actgast9
2020,12997,5511,5511,"I1 Alojamiento",1711512,6130,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,18980,5511,5511,"I1 Alojamiento",2183896,6104,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020,19581,5511,5511,"I1 Alojamiento",544358,6034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,10298,5511,5511,"I1 Alojamiento",4554325,5942,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0
2020,11655,5511,5511,"I1 Alojamiento",898702,5726,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0
2020,14746,5511,5511,"I1 Alojamiento",4861576,5651,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10328,5511,5511,"I1 Alojamiento",5949524,5640,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020,17602,5511,5511,"I1 Alojamiento",996386,5640,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,17881,5511,5511,"I1 Alojamiento",1317082,5422,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
2020,13564,5530,5512,"I1 Alojamiento",2080400,5000,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,20100,5511,5511,"I1 Alojamiento",771582,4500,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1
2020,19719,5511,5511,"I1 Alojamiento",629318,4500,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
2020,14306,5513,5513,"I1 Alojamiento",1935819,4400,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
2020,10316,5511,5511,"I1 Alojamiento",2364344,4200,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020,10327,5511,5511,"I1 Alojamiento",8386250,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,13810,5511,5511,"I1 Alojamiento",4256437,4164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,10224,5511,5511,"I1 Alojamiento",2179602,4055,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,17743,5511,5511,"I1 Alojamiento",2066811,4016,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14173,5511,5511,"I1 Alojamiento",8022848,3878,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10275,5511,5511,"I1 Alojamiento",1787311,3845,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,15115,5511,5511,"I1 Alojamiento",1168370,3835,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2020,12989,5511,5511,"I1 Alojamiento",4690075,3640,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020,14966,5511,5511,"I1 Alojamiento",2096101,3488,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,15070,5511,5511,"I1 Alojamiento",7003351,3360,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2020,13118,5511,5511,"I1 Alojamiento",3112860,3292,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,19711,5511,5511,"I1 Alojamiento",586635,3268,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10205,5511,5511,"I1 Alojamiento",2448293,3119,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,17800,5511,5511,"I1 Alojamiento",496681,3083,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020,17552,5512,5511,"I1 Alojamiento",1641974,3000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,19495,5511,5511,"I1 Alojamiento",362954,3000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,13120,5511,5511,"I1 Alojamiento",875463,3000,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
2020,10029,5511,5511,"I1 Alojamiento",7657422,2971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,11575,5511,5511,"I1 Alojamiento",1127102,2912,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2020,13603,5511,5511,"I1 Alojamiento",542578,2819,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2020,10284,5511,5511,"I1 Alojamiento",1845235,2810,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10307,5511,5511,"I1 Alojamiento",3001108,2500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,17812,5511,5511,"I1 Alojamiento",750785,2500,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0
2020,15162,5513,5513,"I1 Alojamiento",790735,2500,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2020,13319,5511,5511,"I1 Alojamiento",970518,2429,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14810,5511,5511,"I1 Alojamiento",738194,2378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10140,5511,5511,"I1 Alojamiento",2624867,2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,12360,5511,5511,"I1 Alojamiento",3573847,2308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,17604,5511,5511,"I1 Alojamiento",2911920,2300,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0
2020,14421,5511,5511,"I1 Alojamiento",1748910,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,15287,5511,5511,"I1 Alojamiento",8520097,2234,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,10001,5511,5511,"I1 Alojamiento",1203938,2222,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,14309,5511,5511,"I1 Alojamiento",1025801,2160,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0
2020,10124,5511,5511,"I1 Alojamiento",2366075,2121,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,12740,5511,5511,"I1 Alojamiento",1577439,2100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020,20247,5511,5511,"I1 Alojamiento",1182773,2011,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,11715,5511,5511,"I1 Alojamiento",616516,2000,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
2020,13264,5511,5511,"I1 Alojamiento",1232164,2000,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,15285,5511,5511,"I1 Alojamiento",4192310,1898,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10180,5511,5511,"I1 Alojamiento",762322,1874,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,17555,5511,5511,"I1 Alojamiento",614323,1859,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14709,5511,5511,"I1 Alojamiento",1960200,1845,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,13823,5511,5511,"I1 Alojamiento",1528284,1838,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14269,5530,5512,"I1 Alojamiento",599104,1800,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2020,10318,5511,5511,"I1 Alojamiento",1933096,1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,15071,5511,5511,"I1 Alojamiento",234104,1715,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2020,19560,5511,5511,"I1 Alojamiento",1186181,1650,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,18599,5511,5511,"I1 Alojamiento",4116261,1639,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10222,5511,5511,"I1 Alojamiento",1134000,1633,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2020,11952,5511,5511,"I1 Alojamiento",2707866,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,14208,5511,5511,"I1 Alojamiento",656645,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,10320,5511,5511,"I1 Alojamiento",1221019,1589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,13204,5511,5511,"I1 Alojamiento",397385,1560,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10274,5511,5511,"I1 Alojamiento",643778,1558,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,13811,5511,5511,"I1 Alojamiento",1249050,1500,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,15324,5511,5511,"I1 Alojamiento",472482,1500,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
2020,15396,5530,5512,"I1 Alojamiento",1134837,1500,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
2020,12373,5511,5511,"I1 Alojamiento",2389744,1487,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,13741,5513,5513,"I1 Alojamiento",10802849,1435,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
2020,17765,5511,5511,"I1 Alojamiento",1381742,1404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020,14255,5511,5511,"I1 Alojamiento",1064103,1402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,11916,5511,5511,"I1 Alojamiento",1841093,1400,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
2020,17989,5511,5511,"I1 Alojamiento",937038,1400,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
2020,10003,5511,5511,"I1 Alojamiento",6722705,1250,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14860,5511,5511,"I1 Alojamiento",2434975,1215,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,19682,5511,5511,"I1 Alojamiento",2765769,1210,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,17549,5511,5511,"I1 Alojamiento",765583,1200,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2020,15284,5511,5511,"I1 Alojamiento",18954926,1200,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,17570,5511,5511,"I1 Alojamiento",555094,1175,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,18550,5511,5511,"I1 Alojamiento",1543028,1156,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10264,5511,5511,"I1 Alojamiento",2699106,1143,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,19639,5511,5511,"I1 Alojamiento",960572,1060,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
2020,10333,5511,5511,"I1 Alojamiento",1356834,1000,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,14183,5530,5512,"I1 Alojamiento",670855,1000,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2020,19691,5511,5511,"I1 Alojamiento",422659,1000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020,19703,5511,5511,"I1 Alojamiento",917505,1000,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,13113,5511,5511,"I1 Alojamiento",1398430,952,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2020,14934,5511,5511,"I1 Alojamiento",340424,925,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10294,5511,5511,"I1 Alojamiento",1551743,880,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14700,5511,5511,"I1 Alojamiento",3671189,878,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,14935,5511,5511,"I1 Alojamiento",1501343,805,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,20103,5511,5511,"I1 Alojamiento",880881,800,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,17909,5511,5511,"I1 Alojamiento",288784,758,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,14694,5511,5511,"I1 Alojamiento",9708254,691,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,14669,5511,5511,"I1 Alojamiento",1482845,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,13122,5511,5511,"I1 Alojamiento",3015770,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,18962,5511,5511,"I1 Alojamiento",556385,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,15154,5511,5511,"I1 Alojamiento",873630,509,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020,19715,5511,5511,"I1 Alojamiento",590502,503,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2020,20047,5511,5511,"I1 Alojamiento",395105,500,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,20049,5511,5511,"I1 Alojamiento",25195,500,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,19679,5511,5511,"I1 Alojamiento",834559,490,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,13262,5511,5511,"I1 Alojamiento",270469,450,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,14670,5511,5511,"I1 Alojamiento",1120258,420,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14707,5511,5511,"I1 Alojamiento",2141093,420,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,17876,5511,5511,"I1 Alojamiento",8455581,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,17997,5511,5511,"I1 Alojamiento",363964,280,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,13601,5511,5511,"I1 Alojamiento",611895,270,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,10300,5511,5511,"I1 Alojamiento",982941,250,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14703,5511,5511,"I1 Alojamiento",928132,250,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,13629,5530,5512,"I1 Alojamiento",756594,250,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,15334,5511,5511,"I1 Alojamiento",1078679,250,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,17873,5511,5511,"I1 Alojamiento",4382936,235,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14854,5511,5511,"I1 Alojamiento",1350108,155,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,19727,5511,5511,"I1 Alojamiento",392947,150,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14133,5530,5512,"I1 Alojamiento",811875,120,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,18965,5511,5511,"I1 Alojamiento",841026,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2020,14933,5511,5511,"I1 Alojamiento",2068115,148,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,12341,5511,5511,"I1 Alojamiento",3607170,96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,14570,5511,5511,"I1 Alojamiento",1195409,75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,13643,5511,5511,"I1 Alojamiento",4930194,52,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,10002,5511,5511,"I1 Alojamiento",1994902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10004,5511,5511,"I1 Alojamiento",2579126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10123,5511,5511,"I1 Alojamiento",1354468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10171,5530,5512,"I1 Alojamiento",925999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,17548,5511,5511,"I1 Alojamiento",515032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10189,5511,5511,"I1 Alojamiento",537775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10207,5511,5511,"I1 Alojamiento",513935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10221,5511,5511,"I1 Alojamiento",1468416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10257,5530,5512,"I1 Alojamiento",847926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10265,5511,5511,"I1 Alojamiento",3621285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10266,5511,5511,"I1 Alojamiento",1062818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10283,5511,5511,"I1 Alojamiento",3018478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,17557,5511,5511,"I1 Alojamiento",3208535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,17960,5511,5511,"I1 Alojamiento",3354322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19744,5511,5511,"I1 Alojamiento",717743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19745,5511,5511,"I1 Alojamiento",1438561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19749,5511,5511,"I1 Alojamiento",243219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10286,5511,5511,"I1 Alojamiento",554546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10287,5511,5511,"I1 Alojamiento",1190378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10290,5511,5511,"I1 Alojamiento",2560966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10291,5511,5511,"I1 Alojamiento",1538142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10295,5511,5511,"I1 Alojamiento",1910223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10296,5511,5511,"I1 Alojamiento",4501987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10297,5511,5511,"I1 Alojamiento",1457375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10299,5511,5511,"I1 Alojamiento",1913801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10301,5511,5511,"I1 Alojamiento",8882600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10302,5511,5511,"I1 Alojamiento",2147336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10305,5511,5511,"I1 Alojamiento",1311317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10306,5511,5511,"I1 Alojamiento",406351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10310,5511,5511,"I1 Alojamiento",821071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10311,5511,5511,"I1 Alojamiento",2251837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10312,5512,5511,"I1 Alojamiento",3046854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10314,5511,5511,"I1 Alojamiento",588882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10317,5511,5511,"I1 Alojamiento",7673972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10321,5511,5511,"I1 Alojamiento",502312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10325,5511,5511,"I1 Alojamiento",1092635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10326,5512,5511,"I1 Alojamiento",1401809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10329,5511,5511,"I1 Alojamiento",14045225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10332,5511,5511,"I1 Alojamiento",3968748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15458,5512,5511,"I1 Alojamiento",626201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10587,5511,5511,"I1 Alojamiento",2153265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10594,5511,5511,"I1 Alojamiento",2992531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,16139,5511,5511,"I1 Alojamiento",669281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11512,5511,5511,"I1 Alojamiento",1035895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11545,5511,5511,"I1 Alojamiento",500954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11559,5530,5512,"I1 Alojamiento",555527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11599,5511,5511,"I1 Alojamiento",1061646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11615,5511,5511,"I1 Alojamiento",568917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11634,5511,5511,"I1 Alojamiento",1018463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11704,5511,5511,"I1 Alojamiento",1117634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11705,5511,5511,"I1 Alojamiento",902905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11706,5511,5511,"I1 Alojamiento",418013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11707,5511,5511,"I1 Alojamiento",934726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11709,5511,5511,"I1 Alojamiento",523853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11710,5511,5511,"I1 Alojamiento",328990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11712,5511,5511,"I1 Alojamiento",514811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11716,5511,5511,"I1 Alojamiento",1111449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11717,5512,5511,"I1 Alojamiento",2622275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,19179,5511,5511,"I1 Alojamiento",272705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11914,5511,5511,"I1 Alojamiento",834629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11915,5511,5511,"I1 Alojamiento",1432026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,17572,5511,5511,"I1 Alojamiento",542876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,18574,5511,5511,"I1 Alojamiento",419270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11918,5511,5511,"I1 Alojamiento",545594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11919,5512,5511,"I1 Alojamiento",652017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11920,5511,5511,"I1 Alojamiento",748818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11921,5511,5511,"I1 Alojamiento",585992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12038,5530,5512,"I1 Alojamiento",651280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12072,5511,5511,"I1 Alojamiento",1116912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12073,5511,5511,"I1 Alojamiento",19108496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12074,5511,5511,"I1 Alojamiento",1841507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12075,5511,5511,"I1 Alojamiento",9366651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12076,5511,5511,"I1 Alojamiento",948749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12149,5530,5512,"I1 Alojamiento",2572273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12216,5511,5511,"I1 Alojamiento",916382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,17979,5511,5511,"I1 Alojamiento",1832094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12219,5511,5511,"I1 Alojamiento",1568125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12220,5530,5512,"I1 Alojamiento",687357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12221,5511,5511,"I1 Alojamiento",4659972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12259,5530,5512,"I1 Alojamiento",455329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12347,5511,5511,"I1 Alojamiento",8980635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12348,5511,5511,"I1 Alojamiento",1288633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12350,5511,5511,"I1 Alojamiento",80628019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12358,5511,5511,"I1 Alojamiento",4363876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12359,5511,5511,"I1 Alojamiento",2464758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12363,5511,5511,"I1 Alojamiento",1576810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12364,5511,5511,"I1 Alojamiento",4049076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12365,5511,5511,"I1 Alojamiento",1346386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12367,5511,5511,"I1 Alojamiento",111747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12368,5511,5511,"I1 Alojamiento",1256936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12370,5511,5511,"I1 Alojamiento",770535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
